,date;year;month;day;T;P;Q_obs;Q_sim
0,01.01.2008;2008;1;1;-6.5;0.6;10.6;0
1,02.01.2008;2008;1;2;-16.1;0;10.6;0
2,03.01.2008;2008;1;3;-13.8;0.9;10.6;0
3,04.01.2008;2008;1;4;-13.2;0.7;10.6;0
4,05.01.2008;2008;1;5;-11.7;0.4;10.2;0
5,06.01.2008;2008;1;6;-11.8;0.2;10.4;0
6,07.01.2008;2008;1;7;-18.5;0;10.4;0
7,08.01.2008;2008;1;8;-23.1;0;10.4;0
8,09.01.2008;2008;1;9;-27.1;0;9.9;0
9,10.01.2008;2008;1;10;-24;0;9.9;0
10,11.01.2008;2008;1;11;-25.4;0;9.57;0
11,12.01.2008;2008;1;12;-21.6;1.8;9.57;0
12,13.01.2008;2008;1;13;-14.4;6.5;9.72;0
13,14.01.2008;2008;1;14;-9.8;3.9;9.72;0
14,15.01.2008;2008;1;15;-6.8;4.8;9.38;0
15,16.01.2008;2008;1;16;-4.4;2.6;9.24;0
16,17.01.2008;2008;1;17;-2.7;0;9.1;0
17,18.01.2008;2008;1;18;-6.4;0.3;8.96;0
18,19.01.2008;2008;1;19;-7.8;0;8.96;0
19,20.01.2008;2008;1;20;-8.5;0;8.82;0
20,21.01.2008;2008;1;21;-11.1;0;8.96;0
21,22.01.2008;2008;1;22;-10.6;0.5;8.96;0
22,23.01.2008;2008;1;23;-9.8;5.9;9.1;0
23,24.01.2008;2008;1;24;-7.7;1;8.91;0
24,25.01.2008;2008;1;25;-11.4;4.1;8.91;0
25,26.01.2008;2008;1;26;-11.6;1.7;8.91;0
26,27.01.2008;2008;1;27;-7.4;2.2;9.05;0
27,28.01.2008;2008;1;28;-6.5;2.8;9.18;0
28,29.01.2008;2008;1;29;-7.4;1.6;9.18;0
29,30.01.2008;2008;1;30;-6.2;0;9.45;0
30,31.01.2008;2008;1;31;-7;1.2;9.45;0
31,01.02.2008;2008;2;1;-5.8;4.5;9.23;0
32,02.02.2008;2008;2;2;-6.3;0;9.49;0
33,03.02.2008;2008;2;3;-6.5;0.3;9.62;0
34,04.02.2008;2008;2;4;-4.8;3.1;9.88;0
35,05.02.2008;2008;2;5;-4.2;0.3;10;0
36,06.02.2008;2008;2;6;-7.6;0.5;10.1;0
37,07.02.2008;2008;2;7;-18.7;0;10.3;0
38,08.02.2008;2008;2;8;-18.4;0;10.4;0
39,09.02.2008;2008;2;9;-10.8;4.3;10.5;0
40,10.02.2008;2008;2;10;-5.1;4.7;10.5;0
41,11.02.2008;2008;2;11;-3.2;5.5;10.5;0
42,12.02.2008;2008;2;12;-2.2;1.8;10.3;0
43,13.02.2008;2008;2;13;-1.6;0;10.3;0
44,14.02.2008;2008;2;14;-2.7;0.5;10.3;0
45,15.02.2008;2008;2;15;-5.9;0.3;10.3;0
46,16.02.2008;2008;2;16;-9.8;1.6;10.4;0
47,17.02.2008;2008;2;17;-17.6;0.2;10.4;0
48,18.02.2008;2008;2;18;-19.1;0.4;10.4;0
49,19.02.2008;2008;2;19;-14.5;2.9;10.4;0
50,20.02.2008;2008;2;20;-12.5;1.9;10.4;0
51,21.02.2008;2008;2;21;-15.7;0;10.4;0
52,22.02.2008;2008;2;22;-13.6;0.6;10.4;0
53,23.02.2008;2008;2;23;-5;3.4;10.5;0
54,24.02.2008;2008;2;24;-0.6;6.6;10.5;0
55,25.02.2008;2008;2;25;-12.3;1;10.5;0
56,26.02.2008;2008;2;26;-12;1.2;10.5;0
57,27.02.2008;2008;2;27;-11.8;0;10.5;0
58,28.02.2008;2008;2;28;-11.8;1.4;10.1;0
59,29.02.2008;2008;2;29;-1.5;2.8;10.1;0
60,01.03.2008;2008;3;1;-4.9;3.3;10.2;0
61,02.03.2008;2008;3;2;-10.5;0.9;10.2;0
62,03.03.2008;2008;3;3;-0.3;9.9;10.2;0
63,04.03.2008;2008;3;4;1.3;1.3;9.89;0
64,05.03.2008;2008;3;5;0.2;7.2;9.89;0
65,06.03.2008;2008;3;6;-3.5;0.8;9.89;0
66,07.03.2008;2008;3;7;-4.7;1.7;10;0
67,08.03.2008;2008;3;8;-2.5;6;10.1;0
68,09.03.2008;2008;3;9;-5.8;8;10.2;0
69,10.03.2008;2008;3;10;-9.5;0;9.79;0
70,11.03.2008;2008;3;11;-8.1;0;9.9;0
71,12.03.2008;2008;3;12;-2.8;0;10;0
72,13.03.2008;2008;3;13;-2.2;2.1;10.1;0
73,14.03.2008;2008;3;14;-0.2;1.6;10.4;0
74,15.03.2008;2008;3;15;-7.7;0.6;10.6;0
75,16.03.2008;2008;3;16;-7;0;10.6;0
76,17.03.2008;2008;3;17;-5.9;0;10.7;0
77,18.03.2008;2008;3;18;-4.6;0.9;10.7;0
78,19.03.2008;2008;3;19;-4.3;0.8;10.7;0
79,20.03.2008;2008;3;20;-3.8;1.8;11.2;0
80,21.03.2008;2008;3;21;-1.8;0.3;11.2;0
81,22.03.2008;2008;3;22;-3.1;0.6;11.4;0
82,23.03.2008;2008;3;23;-4.4;0;11.4;0
83,24.03.2008;2008;3;24;-3.1;3.1;11.9;0
84,25.03.2008;2008;3;25;1.8;0.4;11.9;0
85,26.03.2008;2008;3;26;6.1;0;12.6;0
86,27.03.2008;2008;3;27;8.5;0;12.6;0.04
87,28.03.2008;2008;3;28;6;1.6;12.6;0.33
88,29.03.2008;2008;3;29;2.3;0;12.9;0.92
89,30.03.2008;2008;3;30;1;0;12.9;1.54
90,31.03.2008;2008;3;31;-0.3;0.3;13.4;1.89
91,01.04.2008;2008;4;1;3;0;14.3;2.07
92,02.04.2008;2008;4;2;5.8;0;15;2.73
93,03.04.2008;2008;4;3;5.9;0;15.7;4.53
94,04.04.2008;2008;4;4;1.1;0;16.7;6.82
95,05.04.2008;2008;4;5;-5.3;0;18;8.43
96,06.04.2008;2008;4;6;-0.7;0;19.6;8.83
97,07.04.2008;2008;4;7;6.3;0;22.3;9.48
98,08.04.2008;2008;4;8;3;1.5;26.3;11.75
99,09.04.2008;2008;4;9;7.1;0;29.9;16.37
100,10.04.2008;2008;4;10;9.5;1.4;36.6;25.15
101,11.04.2008;2008;4;11;10.8;0;47.9;40.73
102,12.04.2008;2008;4;12;12.9;2.2;58.8;67.26
103,13.04.2008;2008;4;13;-2.2;2.2;82.2;94.92
104,14.04.2008;2008;4;14;-5.8;0;129;110.3
105,15.04.2008;2008;4;15;-4.9;0;195;109.5
106,16.04.2008;2008;4;16;-2;0;238;100.85
107,17.04.2008;2008;4;17;4.1;0;264;95.73
108,18.04.2008;2008;4;18;6.5;0;307;93.17
109,19.04.2008;2008;4;19;7.5;0;332;91.18
110,20.04.2008;2008;4;20;5.8;5.6;346;90.14
111,21.04.2008;2008;4;21;2;0;351;90.01
112,22.04.2008;2008;4;22;8.6;1.3;348;90.25
113,23.04.2008;2008;4;23;3.5;5.1;343;90.61
114,24.04.2008;2008;4;24;0.9;0;337;90.73
115,25.04.2008;2008;4;25;2.1;0.3;336;90.56
116,26.04.2008;2008;4;26;-0.3;1.1;341;88.77
117,27.04.2008;2008;4;27;-1.4;0.3;341;85.7
